Source,Text,Date,Compound,Positive,Neutral,Negative
@BBCWorld,RT @ksjslawyer: report about this you cowards #WeWantJusticeForBangladesh #WeWantJustice #helpbangladeshistudents @CNN @cnnbrk @UNICEF @NBC…,Sun Aug 05 03:34:56 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @UNeverArmyAlone: @ilsansqueen @ABC @BBC @CBNoficial @Reuters @BBCWorld @BBC @BBCNews @BBCBreaking @cnnbrk @CNN @cnni @CNNPR @AlJazeera…,Sun Aug 05 03:34:52 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @MirzaFariha1: @BBCWorld #BBC #CNN #AlJazeera #StopRoadAccidents #SafeRoadsForAll #WeWantJustice #BBC #CNN #SkyNews #CCBM #AlJazeera #Te…,Sun Aug 05 03:34:51 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @BBCWorld: Bangladesh #RoadSafety protests bring Dhaka to standstill

https://t.co/aCugXlnBu2 #WeWantJustice https://t.co/OgdBNZhJ03",Sun Aug 05 03:34:48 +0000 2018,-0.2263,0.0,0.853,0.147
@BBCWorld,Plz help @BBCBreaking @BBCWorld @timesofindia @ndtv 🙏 spread this news🙏 https://t.co/U9kBH41h0r,Sun Aug 05 03:34:47 +0000 2018,0.4588,0.333,0.667,0.0
@BBCWorld,RT @youngqueentxt: #WeDemandJustice @CNN @cnnbrk @UNICEF @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @FoxNews @nytimes @AB…,Sun Aug 05 03:34:45 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @MalihaHaider3: #WeWantJustice Please help us. We are very helpless our isn't doing anything please please help us. Many girls are being…,Sun Aug 05 03:34:45 +0000 2018,0.1238,0.249,0.518,0.233
@BBCWorld,RT @kookminvasion: Everyone needs to know what the situation is in Bangladesh. An anon sent me this. The government and the media has been…,Sun Aug 05 03:34:43 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:34:43 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,"RT @caRMelmochiTae: Please ARMYs help us spread this,Students are dying on the streets,our govt. is killing us..plz RT this and tag all the…",Sun Aug 05 03:34:40 +0000 2018,-0.1027,0.17,0.68,0.15
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:34:38 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:34:37 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,"RT @NazifaAnzum5: They are killing Students Brutally 
@BBCWorld @CNN @AlJazeera @FoxNews  
Save them 🙏🏻 ! Help them 
#WorldNews #bangladesh…",Sun Aug 05 03:34:35 +0000 2018,-0.5848,0.206,0.49,0.304
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:34:34 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,RT @Bluerubine: @BBCWorld @BBCBreaking @SZ_Intl @SZ_Bayern @dwnews @CNN @UNICEF @UN #WeWantJustice #WeDemandJustice #WeWantJusticeForBangla…,Sun Aug 05 03:34:34 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @BTSmotivator: I just came here on twt &amp; saw the tags about the brutal happenings in Bangladesh. The world has to wake up &amp; take an acti…,Sun Aug 05 03:34:33 +0000 2018,-0.6249,0.0,0.864,0.136
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:34:32 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,RT @MicheBangtan: A government is supposed to protect its people and listen to them. Not silence them. Please report this news internationa…,Sun Aug 05 03:34:31 +0000 2018,0.5994,0.205,0.795,0.0
@BBCWorld,@svtnotes @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC… https://t.co/zsb2c9tq5M,Sun Aug 05 03:34:31 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @Cubic_Boys: #WeDemandJustice ช่วยกันๆๆๆๆๆๆๆ 🙏🙏🙏🙏🙏🙏🙏🙏 @BBCWorld,Sun Aug 05 03:34:30 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @caRMelmochiTae: Please ARMYs help us spread this,Students are dying on the streets,our govt. is killing us..plz RT this and tag all the…",Sun Aug 05 03:34:29 +0000 2018,-0.1027,0.17,0.68,0.15
@BBCWorld,RT @jungooteas: Let's help them fam ! Tag @CNN @BBCWorld as much as u can . We won't let all of those Bangladeshi students die without a ju…,Sun Aug 05 03:34:28 +0000 2018,-0.3595,0.093,0.761,0.145
@BBCWorld,@CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews… https://t.co/LlkLJd0sWN,Sun Aug 05 03:34:28 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @SugaAroni27: THE WORLD NEEDS TO KNOW
OUR MEDIA ISN'T COVERING ANYTHING RATHER THEY R SAYING NOTHING IS TRULY HAPPENING.
#bangladeshstud…",Sun Aug 05 03:34:26 +0000 2018,0.5622,0.161,0.839,0.0
@BBCWorld,"RT @caRMelmochiTae: Please ARMYs help us spread this,Students are dying on the streets,our govt. is killing us..plz RT this and tag all the…",Sun Aug 05 03:34:26 +0000 2018,-0.1027,0.17,0.68,0.15
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:34:25 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:34:25 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,"RT @BBCWorld: Bangladesh #RoadSafety protests bring Dhaka to standstill

https://t.co/aCugXlnBu2 #WeWantJustice https://t.co/OgdBNZhJ03",Sun Aug 05 03:34:24 +0000 2018,-0.2263,0.0,0.853,0.147
@BBCWorld,RT @middayminyoongi: The potential for increased news outlets to cover the situation in Bangladesh rises if #WeWantJustice starts trending…,Sun Aug 05 03:34:23 +0000 2018,0.2732,0.104,0.896,0.0
@BBCWorld,@CNN @cnnbrk @UNICEF @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @FoxNews @nytimes @ABC… https://t.co/jz6SqEwNOY,Sun Aug 05 03:34:23 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @BBCWorld: Hidden WW2 Éire sign revealed after gorse fire https://t.co/BwN2xSp8CZ,Sun Aug 05 03:34:21 +0000 2018,-0.34,0.0,0.806,0.194
@BBCWorld,RT @MayamiTasnia: The govt have started a bloodbath to silence the voice of the youth of Bangladesh. Internet has been slowed down and loca…,Sun Aug 05 03:34:20 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @MicheBangtan: A government is supposed to protect its people and listen to them. Not silence them. Please report this news internationa…,Sun Aug 05 03:34:18 +0000 2018,0.5994,0.205,0.795,0.0
@BBCWorld,RT @larrxsun: @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @FoxNe…,Sun Aug 05 03:34:14 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"#شاعرك_المفضل
#WeDemandJustice
#EndViolence
@UNICEF @UNICEFUSA @unicefbrasil
@CNN @cnnbrk @UNICEF @unicefbrasil… https://t.co/O0qQg6MCGo",Sun Aug 05 03:34:13 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"ขนาดนี้เเล้วเราต้องช่วยกันเถอะ. ช่วยเพื่อนมนุษย์ของเรา 
#WeDemandJustice
@CNN 
@BBC 
@UNICEF 
@BBCWorld https://t.co/BM1iZmPSyR",Sun Aug 05 03:34:13 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:34:12 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,"@BBCWorld Went on religious grounds to fight, but when it gets a bit lively they suddenly want to come ‘home’ tough you made your bed.",Sun Aug 05 03:34:12 +0000 2018,0.4118,0.184,0.693,0.123
@BBCWorld,@BBCWorld @BBCBreaking @SZ_Intl @SZ_Bayern @dwnews @CNN @UNICEF @UN #WeWantJustice #WeDemandJustice… https://t.co/xm6iOBZkJ9,Sun Aug 05 03:34:11 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @HGNAzul: @parkhaengjin @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @Bu…,Sun Aug 05 03:34:10 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @Toni_AndoliniHN: Aca estan los verdaderos violentos en manifestaciones pacificas de Honduras
@teleSURtv @ActualidadRT @Hispantv @lajorn…",Sun Aug 05 03:34:08 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @jinkiart: @parkhaengjin @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @g1 @g1mundo  @F…,Sun Aug 05 03:34:08 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @Namtan_GNK: ได้โปรดเถอะอาร์มี่ช่วยพวกเรากระจายข่าวนี้ นร.กลุ่มนี้กำลังจะตายกันหมดจากเหตุการณ์นี้ ได้โปรดช่วยกันรีทวิต(ทวิตด้านบนสุด)และ…,Sun Aug 05 03:34:08 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @dailyunnie: #WeWantJustice 

TRIGGER WARNING

Graphic content warning 
@CNN @BBCWorld https://t.co/4AQdNXwBYD",Sun Aug 05 03:34:03 +0000 2018,-0.6739,0.0,0.619,0.381
@BBCWorld,RT @xflowersnarry: @parkhaengjin @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNe…,Sun Aug 05 03:34:01 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,@DKMaraga @RailaOdinga @UKenyatta @Ken_Lusaka @SpeakerJBMuturi @MusaliaMudavadi @skmusyoka @Wetangulam @WhiteHouse… https://t.co/OKZKRFG07w,Sun Aug 05 03:34:01 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @mermaidteears: @parkhaengjin @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNe…,Sun Aug 05 03:34:00 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @jaeelou7: @parkhaengjin #WeWantJustice  @cnni @cnnbrk @BBCWorld @BBC @AlJazeera @ABC @HuffPost @UNICEF @hrw @BBCBreaking @NBCNews @NBCN…,Sun Aug 05 03:33:58 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @_Joons_: ARMY WE CAN GET THIS TO TREND!! Ik we Can 

#WeDemandJustice
#TheyDeserveJustice 

@CNN @BBCWorld @nowthisnews @BuzzFeedNews @…",Sun Aug 05 03:33:55 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @chiwllax: @parkhaengjin @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @g1 @g1mundo  @F…,Sun Aug 05 03:33:54 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"@TasnimJerry @LisaJG123 @CNN @BBCWorld @AlJazeera This is really disgusting! 😡 

#WeWantJustice #WeWantSafeRoad… https://t.co/WhcLRCKTmh",Sun Aug 05 03:33:54 +0000 2018,-0.6105,0.0,0.734,0.266
@BBCWorld,"RT @LYWHATLY: WE NEED YOUR HELP. PLEASE HELP US TO LET THE WORLD KNOW WHAT IS GOING ON IN. 
AND WE ARE BADLY IN NEED OF INTERNATIONAL SUPPO…",Sun Aug 05 03:33:53 +0000 2018,0.5574,0.221,0.69,0.089
@BBCWorld,RT @taimarcansoni2: @parkhaengjin @CNN @BBCWorld @NPR @NewsHour @politico @AP  @ReutersWorld @NBCNews @BBCBreaking @RedeGlobo @sbtjornalism…,Sun Aug 05 03:33:53 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @boymeetsxevil: @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @…,Sun Aug 05 03:33:53 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:33:53 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,RT @PrinMahnoor: @parkhaengjin @CNN @BBCWorld @NPR @NewsHour @politico @AP  @ReutersWorld @NBCNews @BBCBreaking @RedeGlobo @sbtjornalismo @…,Sun Aug 05 03:33:51 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @indigoostrich67: HELP US, PLEASE. #WeWantJustice @CNN @BBCWorld @NPR @NewsHour @politico @AlJazeera @ReutersWorld @AP",Sun Aug 05 03:33:50 +0000 2018,0.7555,0.35,0.65,0.0
@BBCWorld,RT @MayamiTasnia: The govt have started a bloodbath to silence the voice of the youth of Bangladesh. Internet has been slowed down and loca…,Sun Aug 05 03:33:50 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @_zirth: @parkhaengjin @CNN @BBCWorld @NPR @NewsHour @politico @AP  @ReutersWorld @NBCNews @BBCBreaking @RedeGlobo @sbtjornalismo @g1 @A…,Sun Aug 05 03:33:49 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @Mey1666: @parkhaengjin @yeollietrack @CNN @BBCWorld @NPR @NewsHour @politico @AP  @ReutersWorld @NBCNews @BBCBreaking @RedeGlobo @sbtjo…,Sun Aug 05 03:33:47 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @ManitasDeMochi: #WeWantJustice
@BBCWorld
Ellos solo quieren mejorar su país, no es posible que su propio cuerpo de seguridad y gobierno…",Sun Aug 05 03:33:47 +0000 2018,-0.296,0.0,0.896,0.104
@BBCWorld,"RT @TheOnionBTS: When governments fail their constituents, it is up to the people to speak up.

When the people are silenced, the responsib…",Sun Aug 05 03:33:46 +0000 2018,-0.5423,0.0,0.863,0.137
@BBCWorld,RT @jungooteas: Let's help them fam ! Tag @CNN @BBCWorld as much as u can . We won't let all of those Bangladeshi students die without a ju…,Sun Aug 05 03:33:46 +0000 2018,-0.3595,0.093,0.761,0.145
@BBCWorld,"RT @JHSKSEOKJ: @CNN @cnnbrk @UNICEF @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @FoxNews @nytimes @ABC 

 #WeWantJustice",Sun Aug 05 03:33:44 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @loucurlyinlove: @parkhaengjin @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedN…,Sun Aug 05 03:33:44 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @haeaction: @parkhaengjin @CNN @BBCWorld @NPR @NewsHour @politico @AP  @ReutersWorld @NBCNews @BBCBreaking @RedeGlobo @sbtjornalismo @g1…,Sun Aug 05 03:33:41 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:33:40 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:33:39 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,RT @kmults: @kthartic @jdbftbts @CNN @cnnbrk @UNICEF @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @FoxNews @nytimes @ABC…,Sun Aug 05 03:33:39 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @SkShohorab: It was a peaceful protest but now situation is worsening. Our Govt. is trying to hide their illegal attack on innocent stud…,Sun Aug 05 03:33:38 +0000 2018,-0.9081,0.138,0.423,0.439
@BBCWorld,RT @fritandonosol: @parkhaengjin @CNN @BBCWorld @NPR @NewsHour @politico @AP  @ReutersWorld @NBCNews @BBCBreaking @RedeGlobo @sbtjornalismo…,Sun Aug 05 03:33:37 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @Where_You_Blong: @kthartic #wewantjusitce #WeWantJustice @BBC @BBCWorld @CNN @cnnbrk @cnni @UNICEF @BuzzFeedNews @nytimes @CBSNews @CBS…,Sun Aug 05 03:33:34 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"@azadamran7 This was so so hard to watch, praying for all. Please help them, what is happening to them isn't right… https://t.co/8GE2MixUWw",Sun Aug 05 03:33:33 +0000 2018,0.6469,0.271,0.649,0.08
@BBCWorld,RT @SkShohorab: It was a peaceful protest but now situation is worsening. Our Govt. is trying to hide their illegal attack on innocent stud…,Sun Aug 05 03:33:32 +0000 2018,-0.9081,0.138,0.423,0.439
@BBCWorld,RT @cantakemysoul: @parkhaengjin @exoplwnetz @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC…,Sun Aug 05 03:33:32 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @jungooteas: Let's help them fam ! Tag @CNN @BBCWorld as much as u can . We won't let all of those Bangladeshi students die without a ju…,Sun Aug 05 03:33:31 +0000 2018,-0.3595,0.093,0.761,0.145
@BBCWorld,RT @jjksmeraldo: @kthartic @yoongirxse @CNN @cnnbrk @UNICEF @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @FoxNews @nytimes…,Sun Aug 05 03:33:30 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"#WeDemandJustice
Can you help them. #WeDemandJustice
@CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk… https://t.co/0OjNeA66DF",Sun Aug 05 03:33:30 +0000 2018,0.4019,0.184,0.816,0.0
@BBCWorld,RT @morganswitch: @parkhaengjin @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNew…,Sun Aug 05 03:33:29 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @caRMelmochiTae: Please ARMYs help us spread this,Students are dying on the streets,our govt. is killing us..plz RT this and tag all the…",Sun Aug 05 03:33:28 +0000 2018,-0.1027,0.17,0.68,0.15
@BBCWorld,RT @mylifeducks: @parkhaengjin @CNN @BBCWorld @NPR @NewsHour @politico @AP  @ReutersWorld @NBCNews @BBCBreaking @RedeGlobo @sbtjornalismo @…,Sun Aug 05 03:33:28 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @dboy_yoongichi: @lukewaltham @BBC @BBCWorld @CNN @AlJazeera @BuzzFeedNews @nytimesworld @nytimes @CBSNews Some Emails of international…,Sun Aug 05 03:33:27 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @Geovana51158426: @Eoq_Bangtan A @BBCWorld  também nós estamos progredindo não podemos parar #WeWantJustice #WeDemandJustice,Sun Aug 05 03:33:26 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @jjksmeraldo: @kthartic @yoongirxse @CNN @cnnbrk @UNICEF @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @FoxNews @nytimes…,Sun Aug 05 03:33:26 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @NotGguksBae: ⚠️⚠️⚠️⚠️⚠️⚠️⚠️⚠️
Please guys. Just one tweet. One retweet. If you see this hashtags on your timeline please help us. 
This…",Sun Aug 05 03:33:26 +0000 2018,0.743,0.278,0.722,0.0
@BBCWorld,"RT @dboy_yoongichi: @lukewaltham Those kids need protection. We aren't getting help, the police is quiet and helping the oppressors! There…",Sun Aug 05 03:33:25 +0000 2018,-0.09,0.097,0.791,0.112
@BBCWorld,"RT @indigoostrich67: HELP US, PLEASE. #WeWantJustice @CNN @BBCWorld @NPR @NewsHour @politico @AlJazeera @ReutersWorld @AP",Sun Aug 05 03:33:24 +0000 2018,0.7555,0.35,0.65,0.0
@BBCWorld,RT @BBCWorld: These high flyers have set a new world record 🙌🏽 https://t.co/RykFZal61q,Sun Aug 05 03:33:21 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @PirayaManop: #WeDemandJustice
 Please  Help 
#WeDemandJustice
@CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBr…",Sun Aug 05 03:33:21 +0000 2018,0.6124,0.294,0.706,0.0
@BBCWorld,"RT @decipherarmy: @YooniesJungoo .
#WeWantJustice #WeDemandJustice #WeWantJusticeForBangladesh
@CNN @BBCWorld @NPR @NewsHour @politico @AlJ…",Sun Aug 05 03:33:18 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,RT @FayetRafi: @ilsanspjm @CNN @BBCWorld @NPR @NewsHour @politico @AlJazeera @ReutersWorld @AP #WeWantJustice,Sun Aug 05 03:33:17 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @JHSKSEOKJ: @CNN @cnnbrk @UNICEF @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @FoxNews @nytimes @ABC 

 #WeWantJustice",Sun Aug 05 03:33:17 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @caRMelmochiTae: Please ARMYs help us spread this,Students are dying on the streets,our govt. is killing us..plz RT this and tag all the…",Sun Aug 05 03:33:17 +0000 2018,-0.1027,0.17,0.68,0.15
@BBCWorld,@SreedharAjit @BBCWorld Since the beginning of communist China in 1949.,Sun Aug 05 03:33:12 +0000 2018,0.0,0.0,1.0,0.0
@BBCWorld,"RT @LYWHATLY: WE NEED YOUR HELP. PLEASE HELP US TO LET THE WORLD KNOW WHAT IS GOING ON IN. 
AND WE ARE BADLY IN NEED OF INTERNATIONAL SUPPO…",Sun Aug 05 03:33:10 +0000 2018,0.5574,0.221,0.69,0.089
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:33:09 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,"RT @AnisaJuairiah: #WeWantJustice @BBCWorld @BBCBreaking @CNN @cnni @AlJazeera STUDENTS BEING ABDUCTED, KILLED AND RAPED BY GOVT ACTIVISTS.…",Sun Aug 05 03:33:05 +0000 2018,-0.9485,0.0,0.49,0.51
