Source,Text,Date,Compound,Positive,Neutral,Negative
@BBCWorld,"RT @PTIOfficialBWP: In 1997 elections , a journalist asked him. 
Why he didn't win a single seat?
He replied ,
""My supporters are still you…",Sun Aug 05 03:33:04 +0000 2018,-0.0444,0.116,0.761,0.123
@BBCWorld,RT @BBCWorld: Bangladesh students attacked during Dhaka protest https://t.co/DvDx9pqqud,Sun Aug 05 03:33:02 +0000 2018,-0.6124,0.0,0.583,0.417
@BBCWorld,RT @middayminyoongi: International media needs to cover this atrocity at heightened lengths. The lack of coverage on such matters is unacce…,Sun Aug 05 03:33:02 +0000 2018,-0.296,0.049,0.848,0.103
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:57 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,@CBSNews Lol 3 doors down again?,Sun Aug 05 03:34:52 +0000 2018,0.4215,0.412,0.588,0.0
@CBSNews,RT @CBSNews: President Trump insults LeBron James on Twitter https://t.co/NyP3WxqvhU https://t.co/k7xcORuTSx,Sun Aug 05 03:34:46 +0000 2018,-0.4215,0.0,0.781,0.219
@CBSNews,"RT @CBSNews: Smith College employee who called police said black student looked ""out of place"" https://t.co/KshstEZZI5 https://t.co/chGLbLe…",Sun Aug 05 03:34:43 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @bayougal86: @CBSNews Well her husband, the veteran, did vote for Trump. I guess he got what he deserved.👍🏽",Sun Aug 05 03:34:41 +0000 2018,0.2732,0.11,0.89,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:37 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @area51F: Black pastor: Trump more pro-black than Obama
     'This president actually wants to prove something to our community'

@CNN @…",Sun Aug 05 03:34:36 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,@CBSNews It does take a long time to plan an event like this. She is actually starting kind of late. She'll do fine.,Sun Aug 05 03:34:35 +0000 2018,0.5106,0.177,0.823,0.0
@CBSNews,@VBrown13245591 @Coleen721 @CBSNews You have another six and a half years. Get comfortable.,Sun Aug 05 03:34:34 +0000 2018,0.5106,0.231,0.769,0.0
@CBSNews,@CBSNews Lol look at those DSL’s,Sun Aug 05 03:34:30 +0000 2018,0.4215,0.359,0.641,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:29 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:28 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:27 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:27 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @CBSNews: World War II-era ""EIRE"" markings revealed by massive fire in Ireland https://t.co/pqZwzieQZD https://t.co/pOHAjMglQv",Sun Aug 05 03:34:22 +0000 2018,-0.743,0.0,0.674,0.326
@CBSNews,@Ay5n6ix @RealBillRussell @KingJames @MSNBC @CNN @NBA @CBSNews Ugh I live in Akron..Its our City tax money.,Sun Aug 05 03:34:17 +0000 2018,-0.4215,0.0,0.833,0.167
@CBSNews,"RT @CBSNews: Wife of former Marine to be deported to Mexico Friday, after 20 years in U.S. https://t.co/pqdbnJoZgv https://t.co/1MQdNRjoID",Sun Aug 05 03:34:13 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @CBSNews: Couple rescues man in wheelchair, stranded and alone in the dark https://t.co/hHqNNFdsZI https://t.co/1HOYXssp7d",Sun Aug 05 03:34:06 +0000 2018,0.0772,0.133,0.751,0.116
@CBSNews,"RT @CBSNews: Couple rescues man in wheelchair, stranded and alone in the dark https://t.co/hHqNNFdsZI https://t.co/1HOYXssp7d",Sun Aug 05 03:34:05 +0000 2018,0.0772,0.133,0.751,0.116
@CBSNews,"RT @CBSNews: Couple rescues man in wheelchair, stranded and alone in the dark https://t.co/hHqNNFdsZI https://t.co/1HOYXssp7d",Sun Aug 05 03:34:05 +0000 2018,0.0772,0.133,0.751,0.116
@CBSNews,"RT @r1chh007: Please, please, please @ABC, @CBSNews, @NBCNews, @CNN, @MSNBC just STOP covering trump’s rallies. For one month, STOP. Send a…",Sun Aug 05 03:34:04 +0000 2018,0.0088,0.24,0.556,0.204
@CBSNews,RT @CBSNews: President Trump insults LeBron James on Twitter https://t.co/NyP3WxqvhU https://t.co/k7xcORuTSx,Sun Aug 05 03:34:02 +0000 2018,-0.4215,0.0,0.781,0.219
@CBSNews,"RT @CBSNews: Couple rescues man in wheelchair, stranded and alone in the dark https://t.co/hHqNNFdsZI https://t.co/1HOYXssp7d",Sun Aug 05 03:34:00 +0000 2018,0.0772,0.133,0.751,0.116
@CBSNews,RT @DurtcheDurtchem: @1776Stonewall @SmokinSam420 Pathetic &amp; disrespectful @CNN @ABC @MSNBC @CBSNews @NBCNews,Sun Aug 05 03:33:59 +0000 2018,-0.5719,0.0,0.748,0.252
@CBSNews,RT @jaeelou7: @parkhaengjin #WeWantJustice  @cnni @cnnbrk @BBCWorld @BBC @AlJazeera @ABC @HuffPost @UNICEF @hrw @BBCBreaking @NBCNews @NBCN…,Sun Aug 05 03:33:58 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,@CBSNews #MedicareForAll,Sun Aug 05 03:33:57 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @_Joons_: ARMY WE CAN GET THIS TO TREND!! Ik we Can 

#WeDemandJustice
#TheyDeserveJustice 

@CNN @BBCWorld @nowthisnews @BuzzFeedNews @…",Sun Aug 05 03:33:55 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:33:53 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:33:49 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:33:49 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,RT @kimlili15: Where's @UNICEF and other big organisations to help? We don't belong to a rich country so what? We need help as well. The si…,Sun Aug 05 03:33:48 +0000 2018,0.6041,0.247,0.661,0.092
@CBSNews,@CBSNews This has got to stop. The scourge of racism has grown exponentially.,Sun Aug 05 03:33:48 +0000 2018,-0.743,0.0,0.636,0.364
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:33:47 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @CBSNews: Couple rescues man in wheelchair, stranded and alone in the dark https://t.co/hHqNNFdsZI https://t.co/1HOYXssp7d",Sun Aug 05 03:33:45 +0000 2018,0.0772,0.133,0.751,0.116
@CBSNews,"RT @CBSNews: Couple rescues man in wheelchair, stranded and alone in the dark https://t.co/hHqNNFdsZI https://t.co/1HOYXssp7d",Sun Aug 05 03:33:42 +0000 2018,0.0772,0.133,0.751,0.116
@CBSNews,@BarackObama @CNN @cnni @MSNBC @ABC @NBCNews @CBSNews https://t.co/IP4ddkfARD,Sun Aug 05 03:33:40 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @CBSNews: Smith College employee who called police said black student looked ""out of place"" https://t.co/KshstEZZI5 https://t.co/chGLbLe…",Sun Aug 05 03:33:40 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:33:37 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @CBSNews: Tornado slams Webster, Massachusetts as storms march eastward https://t.co/O19hzUBQdZ https://t.co/nO7QkuJEIE",Sun Aug 05 03:33:34 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,RT @Where_You_Blong: @kthartic #wewantjusitce #WeWantJustice @BBC @BBCWorld @CNN @cnnbrk @cnni @UNICEF @BuzzFeedNews @nytimes @CBSNews @CBS…,Sun Aug 05 03:33:34 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,@CBSNews Something else is going on here. I'll hold judgement until I learn more.,Sun Aug 05 03:33:31 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,RT @dboy_yoongichi: @lukewaltham @BBC @BBCWorld @CNN @AlJazeera @BuzzFeedNews @nytimesworld @nytimes @CBSNews Some Emails of international…,Sun Aug 05 03:33:27 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @dboy_yoongichi: @lukewaltham Those kids need protection. We aren't getting help, the police is quiet and helping the oppressors! There…",Sun Aug 05 03:33:25 +0000 2018,-0.09,0.097,0.791,0.112
@CBSNews,@FoxNews @ABC @CBSNews @NBCNews @SheriffClarke @DiamondandSilk @DonaldJTrumpJr @FBI wth https://t.co/1klBAPUwBo,Sun Aug 05 03:33:23 +0000 2018,-0.5267,0.0,0.726,0.274
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:33:19 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,@CBSNews Why in the world would the #police even take an unsubstantiated claim like that seriously? It takes litera… https://t.co/truvo1mDGA,Sun Aug 05 03:33:19 +0000 2018,0.2023,0.113,0.811,0.077
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:33:19 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,@CBSNews The Nazi chorus will sing white Christmas at the White House.,Sun Aug 05 03:33:18 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,@CBSNews Don't shed one year for them. You belong. Bigots dont,Sun Aug 05 03:33:16 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @ggongwer: This should be the first story of every news show, @CNN @ABC @CBSNews @NBCNews @MSNBC!

And stop covering the #DotardRoadShow…",Sun Aug 05 03:33:09 +0000 2018,-0.3595,0.0,0.894,0.106
@CBSNews,@CBSNews This might be why Trump went after Leroy. That and Leroy hates white people. https://t.co/1jUHrq7pbX,Sun Aug 05 03:33:09 +0000 2018,-0.4404,0.0,0.838,0.162
@CBSNews,"Your free airtime helped Trump win &amp; now covering his rally's. Stop with the free air time!
As a voter, I object.… https://t.co/3nljXtpkp4",Sun Aug 05 03:33:05 +0000 2018,0.8588,0.358,0.569,0.074
@CBSNews,"RT @CBSNews: Smith College employee who called police said black student looked ""out of place"" https://t.co/KshstEZZI5 https://t.co/chGLbLe…",Sun Aug 05 03:33:04 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:32:59 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"Bangladeshi students were abused because of demanding road safety!!.
PLEASE HELP THEM.
THEY NEED MORE MEDIA COVERAG… https://t.co/tjZvQexBvy",Sun Aug 05 03:32:55 +0000 2018,0.431,0.269,0.533,0.198
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:32:55 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,RT @wingschimchim: @littlegirlshw #WeWantJustice  @cnni @cnnbrk @BBCWorld @BBC @AlJazeera @ABC @HuffPost @UNICEF @hrw @BBCBreaking @NBCNews…,Sun Aug 05 03:32:50 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @CBSNews: 11 children found in ""filthy"" New Mexico compound with little food, authorities say https://t.co/KEBSaphqUS https://t.co/qcnOT…",Sun Aug 05 03:32:50 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,@CBSNews What exactly does “looking out of place” mean while in a school!!!? Did she “look like” she didn’t want to… https://t.co/xefURfWIHz,Sun Aug 05 03:32:48 +0000 2018,0.2905,0.098,0.902,0.0
@CBSNews,"RT @ggongwer: This should be the first story of every news show, @CNN @ABC @CBSNews @NBCNews @MSNBC!

And stop covering the #DotardRoadShow…",Sun Aug 05 03:32:43 +0000 2018,-0.3595,0.0,0.894,0.106
@CBSNews,RT @Where_You_Blong: @kthartic @BBC @BBCWorld @CNN @cnnbrk @cnni @UNICEF @BuzzFeedNews @nytimes @CBSNews @CBS @CBSEveningNews @CBSThisMorni…,Sun Aug 05 03:32:40 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @r1chh007: Please, please, please @ABC, @CBSNews, @NBCNews, @CNN, @MSNBC just STOP covering trump’s rallies. For one month, STOP. Send a…",Sun Aug 05 03:32:39 +0000 2018,0.0088,0.24,0.556,0.204
@CBSNews,RT @Where_You_Blong: @kthartic #wewantjusitce #WeWantJustice @BBC @BBCWorld @CNN @cnnbrk @cnni @UNICEF @BuzzFeedNews @nytimes @CBSNews @CBS…,Sun Aug 05 03:32:38 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @CBSNews: Smith College employee who called police said black student looked ""out of place"" https://t.co/KshstEZZI5 https://t.co/chGLbLe…",Sun Aug 05 03:32:36 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,@CBSNews Damn shame when will people realize we have black peoples living on this planet 🙄,Sun Aug 05 03:32:34 +0000 2018,-0.7003,0.0,0.691,0.309
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:32:33 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @CBSNews: MAKE IT SO: Patrick Stewart will reprise his iconic Picard role in the new ""Star Trek"" series on @cbsallaccess https://t.co/gO…",Sun Aug 05 03:32:31 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @r1chh007: Please, please, please @ABC, @CBSNews, @NBCNews, @CNN, @MSNBC just STOP covering trump’s rallies. For one month, STOP. Send a…",Sun Aug 05 03:32:30 +0000 2018,0.0088,0.24,0.556,0.204
@CBSNews,"RT @CBSNews: World War II-era ""EIRE"" markings revealed by massive fire in Ireland https://t.co/pqZwzieQZD https://t.co/pOHAjMglQv",Sun Aug 05 03:32:29 +0000 2018,-0.743,0.0,0.674,0.326
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:32:28 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,@CBSNews @WaterBillWoman Cruise ships dumping their refuge? WTF? This is too concentrated to not be from a single source.,Sun Aug 05 03:32:25 +0000 2018,-0.8016,0.0,0.69,0.31
@CBSNews,@CBSNews Hang in there sister,Sun Aug 05 03:32:21 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,@FoxNews @ABC @CBSNews @NBCNews @SheriffClarke @DiamondandSilk @DonaldJTrumpJr riiiight https://t.co/cq67p8Av2m,Sun Aug 05 03:32:18 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:32:17 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:32:15 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,RT @Where_You_Blong: @kthartic @BBC @BBCWorld @CNN @cnnbrk @cnni @UNICEF @BuzzFeedNews @nytimes @CBSNews @CBS @CBSEveningNews @CBSThisMorni…,Sun Aug 05 03:32:12 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,RT @Where_You_Blong: @kthartic @BBC @BBCWorld @CNN @cnnbrk @cnni @UNICEF @BuzzFeedNews @nytimes @CBSNews @CBS @CBSEveningNews @CBSThisMorni…,Sun Aug 05 03:32:10 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,RT @Where_You_Blong: @kthartic #wewantjusitce #WeWantJustice @BBC @BBCWorld @CNN @cnnbrk @cnni @UNICEF @BuzzFeedNews @nytimes @CBSNews @CBS…,Sun Aug 05 03:32:08 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @CBSNews: Smith College employee who called police said black student looked ""out of place"" https://t.co/KshstEZZI5 https://t.co/chGLbLe…",Sun Aug 05 03:32:06 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @r1chh007: Please, please, please @ABC, @CBSNews, @NBCNews, @CNN, @MSNBC just STOP covering trump’s rallies. For one month, STOP. Send a…",Sun Aug 05 03:32:06 +0000 2018,0.0088,0.24,0.556,0.204
@CBSNews,"RT @r1chh007: Please, please, please @ABC, @CBSNews, @NBCNews, @CNN, @MSNBC just STOP covering trump’s rallies. For one month, STOP. Send a…",Sun Aug 05 03:32:04 +0000 2018,0.0088,0.24,0.556,0.204
@CBSNews,@1776Stonewall @SmokinSam420 Pathetic &amp; disrespectful @CNN @ABC @MSNBC @CBSNews @NBCNews,Sun Aug 05 03:32:01 +0000 2018,-0.5719,0.0,0.709,0.291
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:31:55 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @KimDorrob: Why isn't this atrocity being  covered 
@NBCNews @CBSNews @ABC 

#OpDeSanitize https://t.co/ueWuE3Q8nE",Sun Aug 05 03:31:54 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @CBSNews: Michael Jordan says ""I support LeBron James"" after Trump insult https://t.co/lClTAzIYFt https://t.co/ocHzoxF0NR",Sun Aug 05 03:31:52 +0000 2018,-0.1531,0.15,0.667,0.183
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:31:40 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"RT @CBSNews: Smith College employee who called police said black student looked ""out of place"" https://t.co/KshstEZZI5 https://t.co/chGLbLe…",Sun Aug 05 03:31:37 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,@CBSNews You know why lebron wears glasses? To make himself “look” smart...didn’t even get a high school diploma...… https://t.co/oW3vTMi6tp,Sun Aug 05 03:31:37 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @CBSNews: Smith College employee who called police said black student looked ""out of place"" https://t.co/KshstEZZI5 https://t.co/chGLbLe…",Sun Aug 05 03:31:32 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @ggongwer: This should be the first story of every news show, @CNN @ABC @CBSNews @NBCNews @MSNBC!

And stop covering the #DotardRoadShow…",Sun Aug 05 03:31:30 +0000 2018,-0.3595,0.0,0.894,0.106
@CBSNews,"RT @CBSNews: MAKE IT SO: Patrick Stewart will reprise his iconic Picard role in the new ""Star Trek"" series on @cbsallaccess https://t.co/gO…",Sun Aug 05 03:31:26 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"@TedBuchanan7 @CBSNews ""He said they had learned the residents of the compound “were most likely heavily armed and… https://t.co/TkXGEGB2jj",Sun Aug 05 03:31:21 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,RT @taeKTH_bts: Spread the word for humanity @CNN @BBCWorld @nowthisnews @BuzzFeedNews @TheEconomist @FoxNews @AlJazeera_World @NBCNews @AB…,Sun Aug 05 03:31:19 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @CBSNews: ""He's an angel"": Atlanta woman says rapper Ludacris paid her $375 grocery bill https://t.co/nPPZR587pB https://t.co/Bth7U6Vabv",Sun Aug 05 03:31:16 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,RT @maylilly024: @BTS_algeria @BTSCHARTSLAYER @BBCWorld @SkyNews @ABC @NBCNews @CNN @UNICEF @FoxNews @CBSNews @nytimes @washingtonpost @MSN…,Sun Aug 05 03:31:03 +0000 2018,0.0,0.0,1.0,0.0
