Source,Text,Date,Compound,Positive,Neutral,Negative
@CBSNews,RT @ingbrigtsen: I hate to think what Supreme Court and president did about upholding #TravalBan was constitutional! How is that possible A…,Sun Aug 05 03:30:41 +0000 2018,-0.1007,0.135,0.715,0.15
@CBSNews,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:30:35 +0000 2018,0.7506,0.28,0.72,0.0
@CBSNews,"@TedBuchanan7 @CBSNews ""But then, someone inside the compound was able to get a note to the outside world.""

""The m… https://t.co/xH7Zfq4xKO",Sun Aug 05 03:30:32 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @CBSNews: Smith College employee who called police said black student looked ""out of place"" https://t.co/KshstEZZI5 https://t.co/chGLbLe…",Sun Aug 05 03:30:29 +0000 2018,0.0,0.0,1.0,0.0
@CBSNews,"RT @CBSNews: 11 children found in ""filthy"" New Mexico compound with little food, authorities say https://t.co/KEBSaphqUS https://t.co/qcnOT…",Sun Aug 05 03:30:25 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:57 +0000 2018,0.7506,0.28,0.72,0.0
@CNN,"RT @krassenstein: RETWEET if you Support @Acosta and @CNN 

https://t.co/8nvDnAyhop",Sun Aug 05 03:34:57 +0000 2018,0.4019,0.231,0.769,0.0
@CNN,RT @godzyxing: ⚠Everyone pls bring awareness to this issue thats happening in Bangladesh innocent students are being killed for wanting saf…,Sun Aug 05 03:34:56 +0000 2018,-0.4215,0.141,0.687,0.172
@CNN,RT @ksjslawyer: report about this you cowards #WeWantJusticeForBangladesh #WeWantJustice #helpbangladeshistudents @CNN @cnnbrk @UNICEF @NBC…,Sun Aug 05 03:34:56 +0000 2018,0.0,0.0,1.0,0.0
@CNN,@di_plora @gspatton007 @CNN @Acosta @POTUS @DOJgov @TheJusticeDept @FBI @PortlandPolice @WhiteHouse @PressSec @realDonaldTrump,Sun Aug 05 03:34:52 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @UNeverArmyAlone: @ilsansqueen @ABC @BBC @CBNoficial @Reuters @BBCWorld @BBC @BBCNews @BBCBreaking @cnnbrk @CNN @cnni @CNNPR @AlJazeera…,Sun Aug 05 03:34:52 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @ElderLansing: Steve Scalise was shot, Rand Paul attacked and then had his life and the lives of his family threatened, and other Trump…",Sun Aug 05 03:34:51 +0000 2018,-0.7184,0.0,0.786,0.214
@CNN,"#WeDemandJustice 
ฝากอาร์มี่ไทยกระจายข่าวเรื่องนี้หน่อย เพราะเรื่องนี้เป็นเรื่องใหญ่ช่วยๆกันเทรนกันรีเยอะๆ
@CNN @BBC",Sun Aug 05 03:34:51 +0000 2018,0.0,0.0,1.0,0.0
@CNN,@JudyWhaleCove @MichaelAvenatti @seanhannity @CNN @Acosta Wouldn't that be awesome!!!,Sun Aug 05 03:34:51 +0000 2018,-0.6334,0.0,0.657,0.343
@CNN,RT @urmycocktail: Polices are shooting regardless and killed many students already.4 girls have been raped and 1 is reported to be injured.…,Sun Aug 05 03:34:50 +0000 2018,-0.8779,0.0,0.676,0.324
@CNN,@Tonya14668725 @Acosta I don’t. @CNN is #FakeNews,Sun Aug 05 03:34:50 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @KayaJones: Just because you don’t report it doesn’t mean it’s not news @CNN  clearly you are no longer a news network but rather a joke…,Sun Aug 05 03:34:49 +0000 2018,-0.3025,0.0,0.872,0.128
@CNN,RT @urmycocktail: I am from Bangladesh. And in Bangladesh a protest had been going since July 30 by students of school and colleges. But to…,Sun Aug 05 03:34:48 +0000 2018,-0.25,0.0,0.917,0.083
@CNN,RT @CNN: Melania Trump praised LeBron James for his charity work less than a day after her husband attacked the NBA superstar's intellect i…,Sun Aug 05 03:34:46 +0000 2018,0.7184,0.29,0.613,0.097
@CNN,RT @youngqueentxt: #WeDemandJustice @CNN @cnnbrk @UNICEF @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @FoxNews @nytimes @AB…,Sun Aug 05 03:34:45 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @PeteHegseth: Why the #CNNSUCKS chant is an intellectual truth:

1) The people are not stupid
2) New media has ended MSM stranglehold on…",Sun Aug 05 03:34:45 +0000 2018,0.8114,0.285,0.715,0.0
@CNN,"@CNN For anyone who cares, school age kids are getting beaten and raped by police in Bangladesh rn for protesting l… https://t.co/JdeyR0kL7R",Sun Aug 05 03:34:45 +0000 2018,-0.802,0.096,0.577,0.327
@CNN,RT @CNN: Wells Fargo says hundreds of customers lost their homes because of a computer glitch https://t.co/NjxFpD17G6 https://t.co/BlmIvmWF…,Sun Aug 05 03:34:43 +0000 2018,-0.0772,0.104,0.777,0.119
@CNN,RT @kookminvasion: Everyone needs to know what the situation is in Bangladesh. An anon sent me this. The government and the media has been…,Sun Aug 05 03:34:43 +0000 2018,0.0,0.0,1.0,0.0
@CNN,@CNN so he's talking to Hope Hicks on Air Force One so they can coordinate another statement.  wait for it...  @realDonaldTrump @PressSec,Sun Aug 05 03:34:42 +0000 2018,0.4404,0.121,0.879,0.0
@CNN,"RT @viva99vava: @Exo12Legends Omg i feel want to cry, im not too strong to see their pic. Save them!!
@CNN @cnnbrk",Sun Aug 05 03:34:42 +0000 2018,-0.4378,0.167,0.595,0.238
@CNN,RT @CNN: From free uniforms and transportation to college tuition guaranteed for all graduates. LeBron James takes CNN's Don Lemon on an ex…,Sun Aug 05 03:34:41 +0000 2018,0.5106,0.13,0.87,0.0
@CNN,@lister_lester @CNN Why are you putting a picture of Democrats next to a picture if the Trump family?,Sun Aug 05 03:34:41 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @caRMelmochiTae: Please ARMYs help us spread this,Students are dying on the streets,our govt. is killing us..plz RT this and tag all the…",Sun Aug 05 03:34:40 +0000 2018,-0.1027,0.17,0.68,0.15
@CNN,Did you miss this @cnnbrk @CNN @Acosta? https://t.co/V9FgT0vMVf,Sun Aug 05 03:34:38 +0000 2018,-0.1531,0.0,0.814,0.186
@CNN,"@CNN Communists should be long shots.
Until you catch them.",Sun Aug 05 03:34:38 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:37 +0000 2018,0.7506,0.28,0.72,0.0
@CNN,"RT @area51F: Black pastor: Trump more pro-black than Obama
     'This president actually wants to prove something to our community'

@CNN @…",Sun Aug 05 03:34:36 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"@PeaceARTsouL @peterbakernyt @BretStephensNYT Yes, @CNN @MSNBC - you are partially responsible for us getting stuck… https://t.co/ABFIT72Atr",Sun Aug 05 03:34:36 +0000 2018,0.6124,0.278,0.722,0.0
@CNN,"@BBC @BBCBreaking @CNN @cnnbrk @thetimes @nytimes @nytimesworld @ABC @abcnews @BuzzFeedNews
#WeDemandJustice… https://t.co/o19FI0CdRt",Sun Aug 05 03:34:36 +0000 2018,0.0,0.0,1.0,0.0
@CNN,Our climate plans are in pieces as killer summer shreds records @CNN https://t.co/RF5K7yYP3g,Sun Aug 05 03:34:36 +0000 2018,-0.6486,0.0,0.736,0.264
@CNN,"RT @NazifaAnzum5: They are killing Students Brutally 
@BBCWorld @CNN @AlJazeera @FoxNews  
Save them 🙏🏻 ! Help them 
#WorldNews #bangladesh…",Sun Aug 05 03:34:35 +0000 2018,-0.5848,0.206,0.49,0.304
@CNN,"RT @IXIEEKookie: #شاعرك_المفضل
#WeWantJustice 
#WeWantJustice 
#WeWantJustice 
#WeWantJustice 
#WeWantJustice 
🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩🇧🇩
RT AND KEEP T…",Sun Aug 05 03:34:35 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @kthartic: Tag international media outlets plz @BBC @CNN,Sun Aug 05 03:34:35 +0000 2018,0.0772,0.14,0.86,0.0
@CNN,"RT @CNN: LeBron James says he thinks the President is using athletics, and athletes, to divide the country -- and that's something he ""can'…",Sun Aug 05 03:34:34 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @Bluerubine: @BBCWorld @BBCBreaking @SZ_Intl @SZ_Bayern @dwnews @CNN @UNICEF @UN #WeWantJustice #WeDemandJustice #WeWantJusticeForBangla…,Sun Aug 05 03:34:34 +0000 2018,0.0,0.0,1.0,0.0
@CNN,@RealJamesWoods @KravMagaBigDad @Twitter @CNN @Acosta,Sun Aug 05 03:34:34 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @di_plora: In case you are still afraid because you were ""booed"" amidst shouts of @CNN sucks, @Acosta take a look at what happens to a m…",Sun Aug 05 03:34:33 +0000 2018,-0.3612,0.0,0.906,0.094
@CNN,RT @CNN: President Donald Trump is concerned about whether his son Donald Trump Jr. might have exposure in the special counsel's Russia inv…,Sun Aug 05 03:34:32 +0000 2018,0.4019,0.109,0.891,0.0
@CNN,"RT @amymlcollins: @VeryBusyBrain @thehill I’m sorry but I disagree. @acosta, @cnn, @RepMaxineWaters, just 2 name a few, have been disrespec…",Sun Aug 05 03:34:31 +0000 2018,-0.5499,0.0,0.767,0.233
@CNN,"RT @CNN: LeBron James says he thinks the President is using athletics, and athletes, to divide the country -- and that's something he ""can'…",Sun Aug 05 03:34:31 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @MicheBangtan: A government is supposed to protect its people and listen to them. Not silence them. Please report this news internationa…,Sun Aug 05 03:34:31 +0000 2018,0.5994,0.205,0.795,0.0
@CNN,@svtnotes @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC… https://t.co/zsb2c9tq5M,Sun Aug 05 03:34:31 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @urmycocktail: I am from Bangladesh. And in Bangladesh a protest had been going since July 30 by students of school and colleges. But to…,Sun Aug 05 03:34:30 +0000 2018,-0.25,0.0,0.917,0.083
@CNN,@ElderLansing @POTUS @CNN @NRA Saw 4 or 5 military police vehicles heading down the Eisenhower toward downtown today.,Sun Aug 05 03:34:30 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @di_plora: In case you are still afraid because you were ""booed"" amidst shouts of @CNN sucks, @Acosta take a look at what happens to a m…",Sun Aug 05 03:34:29 +0000 2018,-0.3612,0.0,0.906,0.094
@CNN,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:29 +0000 2018,0.7506,0.28,0.72,0.0
@CNN,"RT @caRMelmochiTae: Please ARMYs help us spread this,Students are dying on the streets,our govt. is killing us..plz RT this and tag all the…",Sun Aug 05 03:34:29 +0000 2018,-0.1027,0.17,0.68,0.15
@CNN,"RT @CNN: LeBron James says he thinks the President is using athletics, and athletes, to divide the country -- and that's something he ""can'…",Sun Aug 05 03:34:29 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:28 +0000 2018,0.7506,0.28,0.72,0.0
@CNN,RT @jungooteas: Let's help them fam ! Tag @CNN @BBCWorld as much as u can . We won't let all of those Bangladeshi students die without a ju…,Sun Aug 05 03:34:28 +0000 2018,-0.3595,0.093,0.761,0.145
@CNN,@CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews… https://t.co/LlkLJd0sWN,Sun Aug 05 03:34:28 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:27 +0000 2018,0.7506,0.28,0.72,0.0
@CNN,"In a town where 51% voted for Trump, one official takes a knee during the Pledge of Allegiance in protest @CNN https://t.co/7qJiM2fgsJ",Sun Aug 05 03:34:27 +0000 2018,-0.25,0.0,0.905,0.095
@CNN,"RT @CNN: LeBron James says he thinks the President is using athletics, and athletes, to divide the country -- and that's something he ""can'…",Sun Aug 05 03:34:27 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @RealBillRussell: I hadn't a need until now to say I am proud of @KingJames for following his dream to open “I Promise"" school. Helping…",Sun Aug 05 03:34:27 +0000 2018,0.7506,0.28,0.72,0.0
@CNN,"RT @caRMelmochiTae: Please ARMYs help us spread this,Students are dying on the streets,our govt. is killing us..plz RT this and tag all the…",Sun Aug 05 03:34:26 +0000 2018,-0.1027,0.17,0.68,0.15
@CNN,"RT @_Aaron_447: Reading @CNN, @USAToday, @washingtonpost and others’ absolute shit coverage of Portland, and it’s hard not to think they’re…",Sun Aug 05 03:34:26 +0000 2018,-0.6124,0.0,0.783,0.217
@CNN,@CNN 😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,Sun Aug 05 03:34:25 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @CNN: What you wear on a flight can help save your life https://t.co/jaDkH6xYC4,Sun Aug 05 03:34:24 +0000 2018,0.7096,0.349,0.651,0.0
@CNN,RT @middayminyoongi: The potential for increased news outlets to cover the situation in Bangladesh rises if #WeWantJustice starts trending…,Sun Aug 05 03:34:23 +0000 2018,0.2732,0.104,0.896,0.0
@CNN,@CNN @cnnbrk @UNICEF @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @FoxNews @nytimes @ABC… https://t.co/jz6SqEwNOY,Sun Aug 05 03:34:23 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @adjunctprofessr: 👊The only flames being stoked are by CNN's April Ryan!
👊Stop making wildly false claims @CNN!
👊We know the violence co…",Sun Aug 05 03:34:22 +0000 2018,-0.6892,0.0,0.824,0.176
@CNN,"RT @CNN: LeBron James says he thinks the President is using athletics, and athletes, to divide the country -- and that's something he ""can'…",Sun Aug 05 03:34:22 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @mike_m856: @CNN Might have exposure??

Hey @realDonaldTrump. I can promise you. Jr. is square in the crosshairs of Mueller’s investigat…",Sun Aug 05 03:34:22 +0000 2018,0.3939,0.123,0.877,0.0
@CNN,"RT @CNN: An Ohio judge ordered a defendant's mouth taped shut during a courtroom hearing, and a media outlet's video caught the scene of an…",Sun Aug 05 03:34:21 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @CNN: Opinion: 'Stand your ground' laws encourage racially charged violence | By David Love via @CNNOpinion https://t.co/UEMApk8sxx,Sun Aug 05 03:34:21 +0000 2018,0.3818,0.284,0.492,0.223
@CNN,RT @MayamiTasnia: The govt have started a bloodbath to silence the voice of the youth of Bangladesh. Internet has been slowed down and loca…,Sun Aug 05 03:34:20 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @MicheBangtan: A government is supposed to protect its people and listen to them. Not silence them. Please report this news internationa…,Sun Aug 05 03:34:18 +0000 2018,0.5994,0.205,0.795,0.0
@CNN,RT @CNN: President Donald Trump is concerned about whether his son Donald Trump Jr. might have exposure in the special counsel's Russia inv…,Sun Aug 05 03:34:18 +0000 2018,0.4019,0.109,0.891,0.0
@CNN,RT @twetyrafa: We want help @CNN from international media cause our media aren't covering news and they are calling this news as some rumou…,Sun Aug 05 03:34:17 +0000 2018,0.4588,0.154,0.846,0.0
@CNN,@Ay5n6ix @RealBillRussell @KingJames @MSNBC @CNN @NBA @CBSNews Ugh I live in Akron..Its our City tax money.,Sun Aug 05 03:34:17 +0000 2018,-0.4215,0.0,0.833,0.167
@CNN,"RT @jintaellect: *trigger warning*
The situation is really horrible in Bangladesh right now. Internet is being shut down and the media is t…",Sun Aug 05 03:34:15 +0000 2018,-0.5849,0.0,0.853,0.147
@CNN,"RT @ElderLansing: Steve Scalise was shot, Rand Paul attacked and then had his life and the lives of his family threatened, and other Trump…",Sun Aug 05 03:34:14 +0000 2018,-0.7184,0.0,0.786,0.214
@CNN,RT @CNN: President Donald Trump is concerned about whether his son Donald Trump Jr. might have exposure in the special counsel's Russia inv…,Sun Aug 05 03:34:14 +0000 2018,0.4019,0.109,0.891,0.0
@CNN,RT @larrxsun: @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @BuzzFeed @FoxNe…,Sun Aug 05 03:34:14 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @FoxAboutTownCAN: @CNN Alright CNN, I'll see your Russian spy and raise you one Chinese spy working in Democratic Senator Feinstein's of…",Sun Aug 05 03:34:14 +0000 2018,0.25,0.087,0.913,0.0
@CNN,"#شاعرك_المفضل
#WeDemandJustice
#EndViolence
@UNICEF @UNICEFUSA @unicefbrasil
@CNN @cnnbrk @UNICEF @unicefbrasil… https://t.co/O0qQg6MCGo",Sun Aug 05 03:34:13 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"ขนาดนี้เเล้วเราต้องช่วยกันเถอะ. ช่วยเพื่อนมนุษย์ของเรา 
#WeDemandJustice
@CNN 
@BBC 
@UNICEF 
@BBCWorld https://t.co/BM1iZmPSyR",Sun Aug 05 03:34:13 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @CNN: A flat tire started the deadly Carr Fire and days of devastation in California, officials say https://t.co/a4vWFvc0Do https://t.co…",Sun Aug 05 03:34:13 +0000 2018,-0.6369,0.0,0.766,0.234
@CNN,@CNN Another one bites the dust..,Sun Aug 05 03:34:13 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @krassenstein: RETWEET if you Support @Acosta and @CNN 

https://t.co/8nvDnAyhop",Sun Aug 05 03:34:11 +0000 2018,0.4019,0.231,0.769,0.0
@CNN,@BBCWorld @BBCBreaking @SZ_Intl @SZ_Bayern @dwnews @CNN @UNICEF @UN #WeWantJustice #WeDemandJustice… https://t.co/xm6iOBZkJ9,Sun Aug 05 03:34:11 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @HGNAzul: @parkhaengjin @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @BuzzFeedNews @Bu…,Sun Aug 05 03:34:10 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @CNN: An Ohio judge ordered a defendant's mouth taped shut during a courtroom hearing, and a media outlet's video caught the scene of an…",Sun Aug 05 03:34:09 +0000 2018,0.0,0.0,1.0,0.0
@CNN,@CNN #FakeNewsCNN  Charity work yes ! But it was LeBron who has been tweeting &amp; dividing for the last 2 years And n… https://t.co/5zFpWjRDFx,Sun Aug 05 03:34:08 +0000 2018,0.6996,0.225,0.775,0.0
@CNN,RT @jinkiart: @parkhaengjin @CNN @cnnbrk @UNICEF @unicefbrasil @UNICEFUSA  @UNICEF_uk @NBCNews @BBCBreaking @BBCWorld @BBC @g1 @g1mundo  @F…,Sun Aug 05 03:34:08 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @Namtan_GNK: ได้โปรดเถอะอาร์มี่ช่วยพวกเรากระจายข่าวนี้ นร.กลุ่มนี้กำลังจะตายกันหมดจากเหตุการณ์นี้ ได้โปรดช่วยกันรีทวิต(ทวิตด้านบนสุด)และ…,Sun Aug 05 03:34:08 +0000 2018,0.0,0.0,1.0,0.0
@CNN,"RT @CNN: ""This looks like a baaaaaaaaaaaaaaad situation."" Dozens of goats invaded a suburb of Boise, Idaho, after walking off the job at a…",Sun Aug 05 03:34:07 +0000 2018,0.3612,0.106,0.894,0.0
@CNN,"#we_want_justice_in_Bangladesh

@CNN
@BBC
@NASDAILY",Sun Aug 05 03:34:07 +0000 2018,0.0,0.0,1.0,0.0
@CNN,RT @CNN: President Donald Trump is concerned about whether his son Donald Trump Jr. might have exposure in the special counsel's Russia inv…,Sun Aug 05 03:34:05 +0000 2018,0.4019,0.109,0.891,0.0
@CNN,"RT @BTae_WSuga: This fandom doesn’t shy away from these events happening in Bangladesh they advocate for the students. #WeDemandJustice 
@B…",Sun Aug 05 03:34:04 +0000 2018,-0.25,0.0,0.905,0.095
@CNN,"RT @r1chh007: Please, please, please @ABC, @CBSNews, @NBCNews, @CNN, @MSNBC just STOP covering trump’s rallies. For one month, STOP. Send a…",Sun Aug 05 03:34:04 +0000 2018,0.0088,0.24,0.556,0.204
@CNN,RT @Aphrodi50331641: please kindly help us. student are beaten by bangladesh chatro league(BCL) for doing protest for safe road even our co…,Sun Aug 05 03:34:03 +0000 2018,0.743,0.348,0.502,0.15
